,trigram,chi-sq
129,"('rule', 'of', 'law')",67021.87858454436
130,"('do', 'not', 'miss')",65876.95569362873
131,"('republican', 'and', 'Democrat')",65489.723436491404
132,"('', 'will', 'not')",62435.146785656
133,"('of', 'black', 'history')",60172.15019065069
134,"(""'"", 'll', 'be')",59926.0234655246
135,"('thank', 'you', 'mister')",59196.783550109954
136,"('i', 'so', 'everybody')",55412.360598925654
137,"('study', 'of', 'black')",55304.07162297951
138,"('of', 'Fourier', 'analysis')",55118.34944214518
139,"('fantastic', 'you', 'can')",54258.62898001142
140,"('you', 'can', 'brush')",54258.62898001142
141,"('you', 'wannon', 'say')",53367.593434586335
142,"('i', 'Cuz', 'we')",51311.34074885535
143,"('this', 'opportunity', 'come')",50499.66331634964
144,"('Fourier', 'analysis', 'be')",50004.2968149361
145,"('this', 'world', 'baby')",49499.07972126721
146,"('the', 'Fourier', 'transform')",49323.14191290163
147,"('in', 'new', 'York')",49097.15705824534
148,"('there', ""'s"", 'nothing')",48764.88555569
149,"('a', 'lot', 'of')",47497.81576249985
150,"('to', 'move', 'forward')",47307.850664742946
151,"('to', 'make', 'sure')",46719.447612796066
152,"('the', 'health', 'care')",45779.758208884174
153,"('', 'shall', 'not')",43854.23518238983
154,"('shot', 'do', 'not')",43255.08154074121
155,"('God', 'bless', 'the')",42229.387632256294
156,"('only', 'get', 'one')",41727.15405503349
157,"('let', 'i', 'also')",41610.14749162957
158,"('look', 'forward', 'to')",41156.69051869122
159,"(""'s"", 'Friday', 'I')",40701.41936394372
160,"('who', ""'s"", 'back')",40513.82510360142
161,"('a', 'year', 'ago')",40314.65397242769
162,"('relationship', 'between', 'the')",39804.35611058202
163,"('I', '', 'do')",39319.2224728051
164,"('periodicity', 'in', 'time')",36759.79906152451
165,"('thank', 'you', 'very')",36731.95484762871
166,"('in', 'some', 'case')",35696.78133801861
167,"('do', 'you', 'wannon')",35465.49213882482
168,"('country', 'baby', 'you')",35416.445866903545
169,"('want', 'it', 'all')",35322.441415485766
170,"('on', 'behalf', 'of')",34848.531121779226
171,"('you', 'better', 'never')",33176.2446121047
172,"('come', 'once', 'in')",33169.31372825324
173,"('church', 'and', 'state')",32575.09975161731
174,"('', 'be', 'not')",32285.007977299723
175,"('', 'have', 'not')",31625.603556082624
176,"('never', 'doubt', 'the')",31071.131393009382
177,"('mister', 'president', 'the')",30552.404712481766
178,"('all', 'right', 'now')",30513.88636911206
179,"('let', 'i', 'say')",30394.189818001592
180,"('you', 'very', 'much')",29548.660621993797
181,"('as', 'well', 'as')",28705.600443611198
182,"('States', 'of', 'America')",28371.991945019818
183,"('need', 'a', 'little')",27878.202709830657
184,"('so', 'let', 'i')",27236.183688561876
185,"('black', 'history', 'be')",25637.476897325105
186,"('my', 'my', 'oh')",25489.35316153963
187,"('oh', 'my', 'my')",25489.35316153963
188,"('think', 'in', 'term')",25246.979218230324
189,"('not', 'miss', 'you')",24738.32284792122
190,"('it', 'all', 'remain')",24460.469879423174
191,"('the', 'barbie', 'world')",24061.251841295692
192,"('I', 'will', 'never')",23899.90537650049
193,"('if', 'I', 'close')",23772.7228576527
194,"('you', 'see', 'oh')",22923.916419684985
195,"('much', 'thank', 'you')",22080.877106022595
196,"('do', 'not', 'think')",21943.214438075316
197,"('want', 'to', 'thank')",20943.124812217684
198,"('over', 'the', 'next')",20845.696913673226
199,"('I', 'want', 'it')",20396.835107072264
200,"('in', 'plastic', 'it')",20337.52018827144
201,"('do', 'not', 'want')",20281.39296414068
202,"('it', 'feel', 'so')",20247.69823895442
203,"('never', 'let', 'it')",20052.70114551541
204,"('between', 'the', 'two')",19636.122437880902
205,"('doubt', 'the', 'way')",18287.442616209857
206,"('say', 'this', 'word')",17889.30787933031
207,"('do', 'not', 'know')",17716.594503864104
208,"('this', 'look', 'like')",17584.408296044843
209,"('they', '', 'do')",16999.149213628098
210,"('why', '', 'can')",16884.97062912086
211,"('get', 'a', 'hold')",15633.076560618898
212,"('face', 'of', 'God')",15490.496077339758
213,"('I', 'want', 'to')",15204.87129061397
214,"('in', 'one', 'second')",15158.966781931169
215,"('you', '', 'do')",14985.31633207341
216,"('we', '', 'can')",14750.100120238538
217,"('to', 'deal', 'with')",14687.260696932564
218,"('you', 'only', 'get')",14613.725930442064
219,"('be', 'go', 'to')",14393.49776098409
220,"('that', 'be', 'why')",14343.729534872344
221,"('in', 'term', 'of')",14176.548836268143
222,"('mamma', 'say', 'that')",13981.977349872122
223,"('see', 'the', 'star')",13864.7844218066
224,"('the', 'country', 'baby')",13725.26079900805
225,"('rule', 'the', 'country')",13699.671938598498
226,"('the', 'civil', 'right')",13522.863904800974
227,"('it', '', 'do')",13094.211775474247
228,"('to', 'blow', 'this')",13084.041672901403
229,"('job', 'for', 'i')",12873.931028754681
230,"('periodic', 'in', 'time')",12858.811156604053
231,"('to', 'focus', 'on')",12814.056293555042
232,"('do', 'not', 'believe')",12778.437352026483
233,"('America', 'thank', 'you')",12712.565793624393
234,"('one', 'percent', 'be')",12675.482222395705
235,"('get', 'a', 'lot')",12670.096469654338
236,"('president', 'the', 'PRESIDENT:')",12441.31664735975
237,"('there', 'be', 'no')",12229.790480990336
238,"('the', 'Palestinian', 'people')",12198.846143298013
239,"('hold', 'on', 'you')",11432.64365037003
240,"('i', 'why', 'my')",11418.350739837515
241,"('for', 'periodicity', 'in')",11369.246452716181
242,"('like', 'a', 'job')",11358.627126656695
243,"('do', 'not', 'have')",11346.597393764798
244,"('over', 'the', 'last')",11053.200099640495
245,"('I', 'close', 'my')",10992.619441170154
246,"('I', 'have', 'propose')",10973.632432778324
247,"('take', 'a', 'look')",10774.75348753824
248,"('we', '', 'do')",10718.728805831646
249,"('have', 'got', 'to')",10593.596192817975
250,"('just', 'a', 'second')",10352.899032181787
251,"('we', 'have', 'got')",10145.640851538557
252,"('at', 'the', 'same')",9883.442318185842
253,"('it', 'be', 'fantastic')",9837.688348366752
254,"('plastic', 'it', 'be')",9837.688348366752
255,"('in', 'a', 'lifetime')",9827.969019713715
256,"('of', 'their', 'own')",9826.556120519062
257,"('all', 'right', 'that')",9758.037446189643
258,"('a', 'lifetime', 'you')",9606.515112134635
259,"('do', 'not', 'get')",9494.509600746835
260,"('never', 'say', 'this')",9440.567074016337
261,"('be', 'able', 'to')",9423.882667395452
262,"('the', 'very', 'end')",9323.548000584733
263,"('way', 'in', 'which')",9317.565310182168
264,"('thing', 'in', 'life')",9179.078782248904
265,"('all', 'right', 'and')",9100.769695748835
266,"('the', 'best', 'thing')",9003.761385587119
267,"('talk', 'about', 'the')",8962.475018538309
268,"('all', 'right', 'I')",8839.204139471598
269,"('never', 'live', 'the')",8733.350656484747
270,"('all', 'right', 'you')",8690.15949723653
271,"('the', 'study', 'of')",8681.919549624376
272,"('all', 'right', 'it')",8652.274581146523
273,"('a', 'dream', 'on')",8449.453525209155
274,"('all', 'of', 'us')",8432.755954221266
275,"('in', 'many', 'country')",8339.229874394841
276,"('do', 'not', 'you')",8212.548171066306
277,"('the', 'same', 'time')",8194.72442423608
278,"('American', 'people', 'and')",8045.492082735288
279,"('the', 'other', 'party')",8037.816446067584
280,"('there', 'be', 'some')",8036.248958836712
281,"('away', 'from', 'the')",8022.273207328335
282,"('all', 'right', 'the')",7999.384756856923
283,"('look', 'at', 'the')",7948.765249966434
284,"('we', 'do', 'not')",7827.039710983088
285,"('we', 'be', 'gonnon')",7826.863276998997
286,"('else', 'in', 'this')",7821.01375575361
287,"('want', 'it', 'now')",7814.510981665135
288,"('you', 'look', 'at')",7773.31277004859
289,"('number', 'of', 'time')",7655.988665293718
290,"('look', 'like', 'a')",7627.318333553839
291,"('I', 'do', 'not')",7619.738440443509
292,"('step', 'for', 'you')",7276.741075638955
293,"('if', 'you', 'look')",7164.210758351494
294,"('all', 'I', 'want')",7120.3893718774725
295,"('a', 'hold', 'on')",6910.773807946233
296,"('have', 'propose', 'a')",6897.199823291624
297,"('of', 'America', 'thank')",6845.768627749399
298,"('I', 'have', 'got')",6680.7576229092365
299,"('say', 'a', 'little')",6664.87999833597
300,"('be', 'fantastic', 'you')",6519.9963401852665
301,"('a', 'number', 'of')",6487.403697790855
302,"('a', 'look', 'at')",6429.195874502748
303,"('to', 'love', '')",6408.9229987311555
304,"('in', 'some', 'way')",6232.331793105751
305,"('in', 'the', 'middle')",6226.065190172344
306,"('to', 'work', 'with')",6222.487331018545
307,"('the', 'heart', 'of')",6173.876983227557
308,"('let', 'it', 'go')",6163.799683549252
309,"('have', 'the', 'kingdom')",6000.765220609158
310,"('goodbye', 'to', 'have')",5894.591072850228
311,"('go', 'you', 'only')",5888.7522189641
312,"('in', 'pursuit', 'of')",5841.436924302497
313,"('a', 'consequence', 'of')",5711.166668386641
314,"('I', 'also', 'know')",5639.483407253702
315,"('at', 'the', 'heart')",5525.744272990709
316,"('he', 'see', 'the')",5523.962801919733
317,"('way', 'you', 'do')",5482.641727714871
318,"('the', 'beginning', 'of')",5459.686816285521
319,"('Friday', 'I', 'be')",5454.987373020958
320,"('I', 'believe', 'that')",5396.073478435019
321,"('quantity', 'that', 'you')",5372.3769627423935
322,"('live', 'the', 'way')",5283.27355401995
323,"('I', '', 'can')",5274.415774392704
324,"('the', 'face', 'of')",5269.0962968978265
325,"('by', 'the', 'way')",5216.017232012209
326,"('yourself', 'in', 'the')",5047.079170337994
327,"('also', 'know', 'that')",5027.560685554167
328,"('there', 'be', 'a')",5000.138656521634
329,"('the', 'number', 'of')",4986.847005038455
330,"('in', 'the', 'past')",4955.215761432863
331,"('the', 'cost', 'of')",4930.5906688278355
332,"('the', 'name', 'of')",4918.7790085105
333,"('the', 'kind', 'of')",4916.836980802961
334,"('the', 'fact', 'that')",4890.263737252511
335,"('the', 'moment', 'when')",4874.869165429522
336,"('you', 'chance', 'to')",4809.502271587868
337,"('in', 'the', 'music')",4708.805953904408
338,"('when', 'it', 'come')",4660.271192363137
339,"('part', 'of', 'us')",4557.144782686578
340,"('if', 'you', 'want')",4525.374222138136
341,"('the', 'middle', 'of')",4524.691515945798
342,"('be', 'happy', 'to')",4523.335352132715
343,"('let', 'i', 'be')",4447.230888126468
344,"('you', '', 'can')",4414.04578182792
345,"('the', 'story', 'of')",4402.080930696993
346,"('we', 'be', 'go')",4347.447051632125
347,"('thank', 'you', 'to')",4312.592032984686
348,"('the', 'rule', 'of')",4297.023829377304
349,"('in', 'this', 'country')",4294.236511082715
350,"('the', 'fact', 'of')",4289.12701433648
351,"('the', 'state', 'of')",4162.862001633278
352,"('the', 'end', 'of')",4115.378386869026
353,"('in', 'the', 'barbie')",4108.182297577244
354,"('of', 'the', '21')",4051.3276687516527
355,"('the', 'history', 'of')",4025.3889203727813
356,"('the', 'world', ""'s"")",3984.280163298729
357,"('girl', 'in', 'the')",3979.424505005261
358,"('of', 'the', 'Union')",3977.6649162201015
359,"('have', 'a', 'lot')",3967.311305299348
360,"('it', '’s', 'not')",3932.1797823538946
361,"('to', 'build', 'a')",3810.27167453252
362,"('when', 'you', 'say')",3807.566988515163
363,"('the', 'city', ""'s"")",3806.989309236373
364,"('the', 'use', 'of')",3744.4291846053216
365,"('it', 'be', 'not')",3710.216932454826
366,"('part', 'of', 'the')",3710.1335811418726
367,"('we', 'need', 'a')",3679.4240246050344
368,"('as', 'part', 'of')",3666.4571556292985
369,"('the', 'people', 'of')",3642.769333366512
370,"('the', 'life', 'of')",3636.8435091768974
371,"('sure', 'that', 'we')",3633.9265312686207
372,"('be', 'you', 'creation')",3631.322649284238
373,"('you', 'will', 'find')",3607.42577384743
374,"('us', 'nation', ""'s"")",3601.0119501764234
375,"('the', 'right', 'of')",3596.472797283182
376,"('that', 'we', 'have')",3573.3356216620673
377,"('in', 'the', 'world')",3512.2467138133293
378,"('a', 'kiss', 'to')",3477.1211374204313
379,"('it', 'be', 'easy')",3463.3823078234755
380,"('in', 'the', 'Senate')",3428.458132302572
381,"('it', 'be', 'a')",3403.805432018636
382,"('think', 'it', ""'s"")",3401.714155597263
383,"('may', 'not', 'have')",3272.1269477452115
384,"('one', 'of', 'the')",3259.872392646963
385,"('I', '’ve', 'be')",3218.842155569107
386,"('to', 'think', 'about')",3211.632464201596
387,"('be', 'a', 'barbie')",3153.94304090791
388,"('if', 'you', 'have')",3110.5246175841485
389,"('I', 'hope', 'you')",3084.814433940301
390,"('I', 'know', 'there')",3053.365439633402
391,"('and', 'I', 'want')",3008.880666050604
392,"('if', 'you', 'say')",3004.286990444109
393,"('I', 'kill', 'you')",2965.13407497234
394,"('because', 'there', 'be')",2960.568102176134
395,"('that', ""'s"", 'why')",2958.3175453158146
396,"('go', 'to', 'be')",2951.07622308669
397,"('so', 'if', 'you')",2907.5321853760347
398,"('cross', 'to', 'the')",2896.0092183093684
399,"('you', 'own', 'it')",2890.2519593108677
400,"('be', 'why', 'I')",2889.8803845051757
401,"('own', 'it', 'you')",2885.7130957121863
402,"('where', 'do', 'you')",2876.9085623329643
403,"('if', 'we', 'can')",2869.4062794558995
404,"('at', 'the', 'state')",2863.038538288332
405,"('the', 'step', 'for')",2815.8124545914015
406,"('but', 'if', 'you')",2805.6902214082006
407,"('be', 'a', 'lot')",2791.5475823742477
408,"('to', 'keep', 'us')",2773.1902477732365
409,"('as', 'a', 'nation')",2738.036905873254
410,"('it', 'you', 'better')",2730.1784910049164
411,"('once', 'in', 'a')",2724.059800610001
412,"('a', 'part', 'of')",2713.6790330789245
413,"('of', 'the', 'United')",2699.153565901704
414,"('in', 'the', 'United')",2692.2915454372464
415,"('for', 'i', 'so')",2641.2280206093437
416,"('why', 'I', 'have')",2637.1981197261066
417,"('at', 'a', 'time')",2580.7274736467366
418,"('as', 'I', 'say')",2576.291668843015
419,"('it', 'go', 'go')",2512.793840962985
420,"('of', 'the', 'world')",2477.749922943974
421,"('be', 'why', 'we')",2462.6389309623955
422,"('it', 'be', 'important')",2458.531065735857
423,"('and', 'I', 'think')",2424.840605523478
424,"('I', 'hope', 'that')",2414.1992165957786
425,"('of', 'my', 'life')",2338.251739605614
426,"('a', 'job', 'for')",2323.582844247499
427,"('but', 'it', 'be')",2321.8188835104124
428,"('it', 'be', 'also')",2315.8879023368154
429,"('I', 'think', 'that')",2276.84344107237
430,"('that', 'we', 'can')",2222.355997240041
431,"('this', 'word', 'to')",2210.1034925155745
432,"('I', 'mean', 'I')",2193.754913955702
433,"('life', 'be', 'get')",2179.7667786038337
434,"('and', 'a', 'lot')",2177.791633776772
435,"('I', 'be', 'go')",2173.7621857954487
436,"('it', ""'s"", 'not')",2168.4637226293976
437,"('will', 'like', 'to')",2163.4405410758895
438,"('some', 'of', 'the')",2149.1650912983973
439,"('I', 'think', 'it')",2090.0507234264323
440,"('but', 'there', 'be')",2088.028397198845
441,"('in', 'this', 'world')",2040.2535603655913
442,"('we', 'have', 'get')",2035.779993264068
443,"('at', 'some', 'of')",2022.4137672012505
444,"('that', 'there', 'be')",1985.8397666754006
445,"('I', 'be', 'not')",1974.7194897768793
446,"('when', 'I', 'be')",1974.6578046597272
447,"('can', 'not', 'you')",1969.8419032588572
448,"('baby', 'you', 'and')",1960.7215903420415
449,"('member', 'of', 'the')",1954.2305983243136
450,"('if', 'we', 'be')",1947.6450121847038
451,"('go', 'go', 'you')",1946.1596270211728
452,"('but', 'it', ""'s"")",1944.0224892621845
453,"('not', 'want', 'to')",1932.6158157100797
454,"('because', 'it', 'be')",1893.3257206676637
455,"('to', 'do', 'with')",1884.0499858094493
456,"('if', 'you', 'be')",1878.476126362378
457,"('middle', 'of', 'the')",1857.5656708656177
458,"(""'s"", 'go', 'to')",1845.468197566726
459,"('so', 'it', 'be')",1843.9516510927886
460,"('I', 'be', 'a')",1817.2805971965581
461,"('I', 'will', 'like')",1806.6047722784317
462,"('and', 'I', 'hope')",1804.552856881066
463,"('and', 'it', 'be')",1796.5877460806948
464,"('and', 'there', 'be')",1785.9656725134146
465,"('to', 'try', 'to')",1777.908505185275
466,"('we', 'have', 'a')",1749.0952974324166
467,"('we', 'need', 'to')",1748.8623061773499
468,"('when', 'it', 'be')",1745.9089810303744
469,"('as', 'it', 'be')",1745.2364517420722
470,"('can', 'not', 'be')",1707.0286768551096
471,"('some', 'of', 'this')",1700.4366979408653
472,"('not', 'go', 'to')",1694.354983889975
473,"('in', 'the', 'face')",1677.901547575598
474,"('in', 'the', 'way')",1663.9358034196405
475,"('some', 'of', 'they')",1663.8824857664713
476,"('that', 'it', 'be')",1625.6184101408774
477,"('be', 'important', 'to')",1616.6180094742263
478,"('my', 'do', 'you')",1612.7120021556007
479,"('there', 'be', 'the')",1602.1301823747117
480,"('of', 'the', 'most')",1593.6217021613552
481,"('the', 'sine', 'and')",1574.3023319905556
482,"('because', 'of', 'the')",1573.8858936268778
483,"('the', 'world', 'we')",1569.0126742043772
484,"('that', ""'s"", 'what')",1568.5934306451386
485,"('some', 'of', 'you')",1567.0915392173958
486,"('we', 'have', 'to')",1561.810969993585
487,"('go', 'to', 'have')",1559.0164801665123
488,"('we', '', 'will')",1544.2410988888948
489,"('that', 'I', 'have')",1539.8850700019373
490,"('it', 'be', 'for')",1539.34345036215
491,"('that', 'we', 'be')",1530.4133353293196
492,"('part', 'of', 'a')",1527.7347684973547
493,"('of', 'the', 'American')",1524.3172625181414
494,"('I', 'will', 'not')",1512.5945558249991
495,"('of', 'it', 'be')",1505.6035457877817
496,"('be', 'part', 'of')",1505.1627863823674
497,"('it', 'be', 'the')",1501.8783064244276
498,"('of', 'the', 'fact')",1500.3262250362673
499,"('it', 'be', 'in')",1490.3140368594152
500,"('the', 'world', 'that')",1488.5438243372428
501,"('the', 'music', 'the')",1475.9712810849198
502,"('I', 'be', 'always')",1475.64055049679
503,"('I', 'have', 'no')",1460.697934770805
504,"('be', 'a', 'part')",1451.5449937508154
505,"('and', 'I', 'be')",1436.687126296652
506,"('the', 'way', 'you')",1434.665123145487
507,"('side', 'of', 'the')",1431.2300569548065
508,"('so', 'I', 'be')",1418.041924807814
509,"('that', 'if', 'you')",1406.909882890577
510,"('and', 'I', 'have')",1404.4899899166683
511,"('I', 'have', 'say')",1401.6871093392733
512,"('out', 'of', 'the')",1400.5460938678877
513,"('that', 'be', 'how')",1397.6536591776428
514,"('and', 'the', 'world')",1393.4808842483044
515,"('and', 'so', 'on')",1391.7046627521026
516,"('I', 'have', 'get')",1377.2320182555002
517,"('be', 'easy', 'to')",1376.6399898925945
518,"('be', 'not', 'just')",1364.632974290534
519,"('the', 'world', 'to')",1362.9536484955208
520,"('got', 'to', 'be')",1360.0633884572383
521,"('many', 'of', 'the')",1345.964496382633
522,"('we', 'know', 'that')",1324.411857013337
523,"('know', 'that', 'we')",1324.2581887749125
524,"('many', 'of', 'you')",1323.9671276918396
525,"('what', 'I', 'be')",1318.4244605604001
526,"('I', 'have', 'a')",1318.187818931022
527,"('percent', 'of', 'the')",1314.1260853033796
528,"('to', 'the', 'poor')",1312.0166681234236
529,"('we', 'can', 'do')",1308.142478523205
530,"('I', 'will', 'be')",1304.9126625722868
531,"('there', 'will', 'be')",1295.9286697957914
532,"('we', 'be', 'not')",1284.0006722320736
533,"('if', 'I', 'be')",1269.6263966446484
534,"('state', 'of', 'the')",1265.7184654430241
535,"('it', 'mean', 'to')",1254.5881851167753
536,"('president', 'of', 'the')",1253.9631468724835
537,"('we', 'see', 'it')",1233.9675069606064
538,"('so', 'I', 'have')",1229.1893588899245
539,"('right', 'so', 'that')",1224.4361991911699
540,"('most', 'of', 'the')",1221.6635076771145
541,"('for', 'the', 'American')",1216.100908934737
542,"('people', 'in', 'the')",1214.3634382864045
543,"('and', 'I', 'will')",1214.1934253788036
544,"('word', 'to', 'you')",1212.7506692866255
545,"('that', 'I', 'be')",1210.768622809315
546,"('but', 'I', 'be')",1209.7784538083183
547,"('I', 'be', 'just')",1187.5734611222565
548,"('see', 'it', 'in')",1184.4800424655741
549,"('be', 'a', 'very')",1172.3406594606906
550,"('that', 'we', 'will')",1164.1698760705876
551,"('that', 'I', 'will')",1162.342191289238
552,"('the', 'moment', 'you')",1151.0246480164496
553,"('not', 'you', 'see')",1142.012868397855
554,"('I', 'say', 'this')",1141.0917550775846
555,"('that', 'be', 'not')",1140.190059365932
556,"('we', 'be', 'a')",1137.7560492389212
557,"('and', 'in', 'the')",1130.8013958279391
558,"('shall', 'not', 'be')",1129.933610654547
559,"('it', 'in', 'the')",1124.4495838198577
560,"('be', 'in', 'the')",1120.3783707929817
561,"('that', 'in', 'the')",1119.9741124744667
562,"('know', 'I', 'be')",1111.4077802001714
563,"('be', 'gonnon', 'be')",1110.31218367731
564,"('here', 'I', 'be')",1107.854120833889
565,"('all', 'of', 'the')",1082.5869436155347
566,"('that', 'be', 'a')",1079.2403515702513
567,"('I', '', 'will')",1077.949069948463
568,"('and', 'we', 'have')",1072.6867200102542
569,"('of', 'the', 'thing')",1068.7402961871271
570,"('of', 'the', 'people')",1065.0219034721092
571,"('I', 'have', 'be')",1060.2611294862552
572,"('this', 'be', 'a')",1058.353184564794
573,"('say', 'I', 'be')",1057.3035959173742
574,"('I', 'have', 'to')",1055.8905398700904
575,"('how', 'we', 'be')",1047.3457420424393
576,"('do', 'I', 'will')",1046.7863484716688
577,"('i', 'I', 'be')",1041.8464226721053
578,"('when', 'we', 'be')",1012.4668228473182
