,word,local_word,pos,examples,local_examples
199,background,опыт,noun,['diverse background'],['разнообразный опыт']
200,background,справочная информация,noun,[],[]
201,background,история вопроса,noun,[],[]
202,background,прошлое,noun,['rich historical background'],['богатое историческое прошлое']
203,background,образование,noun,[],[]
204,background,корень,noun,[],[]
205,background,исходная информация,noun,[],[]
206,background,контекст,noun,[],[]
207,background,общие сведения,noun,[],[]
208,background,исток,noun,[],[]
209,background,фоновое изображение,noun,[],[]
210,background,фоновая,noun,[],[]
211,background,фоновый,adjective,"['background noise level', 'soft background music', 'background data']","['уровень фонового шума', 'легкая фоновая музыка', 'исходные данные']"
212,background,справочный,adjective,['background document'],['справочный документ']
213,background,второстепенный,adjective,[],[]
214,easily,легко,adverb,['easily accessible'],['легко доступный']
215,easily,без труда,adverb,[],[]
216,easily,спокойно,adverb,['sleep easily'],['спать спокойно']
217,easily,доступно,adverb,[],[]
218,easily,просто,adjective,[],[]
219,easily,удобно,adjective,[],[]
220,easily,нетрудно,predicative,[],[]
221,write,писать,verb,"['write science fiction', 'write new songs', 'write short stories', 'write a letter', 'write music']","['писать научную фантастику', 'писать новые песни', 'писать рассказы', 'написать письмо', 'сочинять музыку']"
222,write,записывать,verb,"['write files', 'write code']","['записывать файлы', 'записать код']"
223,write,выписывать,verb,"['write a check', 'write a cheque']","['выписывать чек', 'выписать чек']"
224,write,вписать,verb,[],[]
225,write,списать,verb,[],[]
226,write,письменный,adjective,[],[]
227,ravioli,равиоли,noun,[],[]
228,ravioli,пельменный,adjective,[],[]
229,apologise,извиниться,verb,[],[]
230,fire,огонь,noun,"['machine gun fire', 'heavy artillery fire', 'cold blue fire', 'make a fire', 'large forest fire', 'hell fire']","['пулеметный огонь', 'сильный артиллерийский огонь', 'холодный синий огонь', 'разжечь костер', 'крупный лесной пожар', 'адское пламя']"
231,fire,возгорание,noun,['risk of fire'],['опасность возгорания']
232,fire,камин,noun,['gas fire'],['газовый камин']
233,fire,стрельба,noun,['rate of fire'],['темп стрельбы']
234,fire,обстрел,noun,['rocket fire'],['ракетный обстрел']
235,fire,стрелять,verb,"['fire again', 'fire twice']","['стрелять снова', 'выстрелить дважды']"
236,fire,увольнять,verb,['fire employees'],['увольнять сотрудников']
237,fire,поджечь,verb,[],[]
238,fire,обстрелять,verb,[],[]
239,fire,огневой,adjective,['fire power'],['огневая мощь']
240,fire,противопожарный,adjective,"['fire damper', 'fire alarm system', 'voluntary fire brigade', 'fire protection service', 'fire engine']","['противопожарная заслонка', 'пожарная сигнализация', 'добровольная пожарная дружина', 'пожарная охрана', 'пожарная машина']"
241,fire,огненный,adjective,['huge ball of fire'],['огромный огненный шар']
242,fly,летать,verb,"['unidentified flying object', 'fly home', 'fly away', 'fly further', 'fly over']","['неопознанный летающий объект', 'полететь домой', 'лететь прочь', 'пролететь дальше', 'прилететь сюда']"
243,fly,вылететь,verb,"['fly to london', 'fly upwards']","['вылететь в лондон', 'взлететь вверх']"
244,fly,влететь,verb,[],[]
245,fly,подлететь,verb,[],[]
246,fly,отлететь,verb,[],[]
247,fly,слетаться,verb,[],[]
248,fly,муха,noun,['fruit fly'],['фруктовая муха']
249,fly,полет,noun,['fly ball'],['полет мяча']
250,beaver,бобр,noun,['grey beaver'],['серый бобр']
251,beaver,Бобрик,noun,[],[]
252,beaver,Бивер,noun,[],[]
253,beaver,работяга,noun,[],[]
254,beaver,бородач,noun,[],[]
255,beaver,бобровый,adjective,['beaver dam'],['бобровая плотина']
256,duck,утка,noun,"['wild duck', 'roast duck', 'rubber duck', 'little duck']","['дикая утка', 'жареная утка', 'резиновый утенок', 'маленькая уточка']"
257,duck,парусина,noun,[],[]
258,duck,утятина,noun,[],[]
259,duck,душка,noun,[],[]
260,duck,нырок,noun,[],[]
261,duck,нагнуться,verb,[],[]
262,duck,нырять,verb,[],[]
263,duck,увернуться,verb,[],[]
264,duck,наклонить,verb,[],[]
265,duck,утиный,adjective,['duck hunt'],['утиная охота']
266,coincide,совпадать,verb,[],[]
267,coincide,совмещаться,verb,[],[]
268,exactly,именно,particle,['contain exactly'],['содержать ровно']
269,exactly,точно,adverb,['exactly solvable model'],['точно решаемая модель']
270,exactly,совсем,adverb,[],[]
271,exactly,как раз,adverb,[],[]
272,exactly,конкретно,adverb,[],[]
273,exactly,в точности,adverb,[],[]
274,exactly,аккурат,adverb,[],[]
275,exactly,точь,adverb,[],[]
276,exactly,совершенно верно,adjective,[],[]
277,exhaustively,исчерпывающе,adverb,[],[]
278,exhaustively,полностью,adverb,[],[]
279,exhaustively,тщательно,adverb,[],[]
280,apoplexy,удар,noun,[],[]
281,apoplexy,инсульт,noun,[],[]
282,apoplexy,кровоизлияние,noun,[],[]
283,apoplexy,апоплексический,adjective,[],[]
284,coconut,кокос,noun,['green coconut'],['зеленый кокос']
285,coconut,мякоть кокоса,noun,[],[]
286,coconut,кокосовый,adjective,"['coconut oil', 'coconut palm tree', 'coconut milk']","['кокосовое масло', 'кокосовая пальма', 'кокосовое молоко']"
287,international,международный,adjective,"['international covenant', 'international monetary fund', 'international olympic committee', 'international finance corporation', 'international civil aviation', 'international economic relations', 'international polar year', 'international armed conflict', 'international red cross', 'international duty']","['международный пакт', 'международный валютный фонд', 'международный олимпийский комитет', 'международная финансовая корпорация', 'международная гражданская авиация', 'международные экономические отношения', 'международный полярный год', 'международный вооруженный конфликт', 'международный красный крест', 'интернациональный долг']"
288,international,Интернационал,noun,[],[]
289,synchrophasotron,синхрофазотрон,noun,[],[]
290,best,лучший,adjective,['best quality'],['лучшее качество']
291,best,наивысший,adjective,[],[]
292,best,лучше всего,adverb,[],[]
293,best,Бест,noun,[],[]
294,parent,родитель,noun,['love for his parents'],['любовь к родителям']
295,parent,предок,noun,[],[]
296,parent,отец,noun,[],[]
297,parent,родительский элемент,noun,[],[]
298,parent,родительница,noun,[],[]
299,parent,родительский,adjective,"['parent element', 'ultimate parent company']","['родительский элемент', 'материнская компания']"
300,parent,исходный,adjective,['parent compound'],['исходное соединение']
301,parent,вышестоящий,adjective,['parent body'],['вышестоящий орган']
302,parent,один из родителей,pronoun,[],[]
303,ocean,океан,noun,"['world ocean', 'ocean surface temperature', 'deep blue ocean', 'great western ocean', 'turquoise ocean']","['мировой океан', 'температура поверхности океана', 'синий океан', 'великий западный океан', 'бирюзовое море']"
304,ocean,дно океана,noun,[],[]
305,ocean,океанский,adjective,"['fresh ocean air', 'luxury ocean liner', 'warm ocean current', 'ocean basin', 'ocean carrier']","['свежий океанский воздух', 'роскошный океанский лайнер', 'теплое океанское течение', 'океанический бассейн', 'морской перевозчик']"
306,coincidental,случайный,adjective,['coincidental events'],['случайные события']
307,coincidental,совпадающий,participle,[],[]
308,coincidental,случайное совпадение,noun,[],[]
309,buzzer,сирена,noun,"['final buzzer', 'buzzer sound']","['финальная сирена', 'звук зуммера']"
310,buzzer,звонок,noun,['alarm buzzer'],['тревожный звонок']
311,buzzer,пищалка,noun,[],[]
312,buzzer,зуммерный,adjective,[],[]
313,century,век,noun,"['century ad', 'beginning of last century']","['столетие нашей эры', 'начало прошлого столетия']"
314,century,столетье,noun,[],[]
315,century,центурия,noun,[],[]
316,century,вековой,adjective,['century oak'],['вековой дуб']
317,century,в.,no_pos_available,[],[]
318,euro,евро,noun,['euro exchange rate'],['курс евро']
319,euro,ЕРБ,noun,[],[]
320,euro,европейский,adjective,[],[]
321,dynamite,динамит,noun,[],[]
322,dynamite,динамитная шашка,noun,[],[]
323,dynamite,динамитный,adjective,['dynamite bomb'],['динамитная бомба']
324,dynamite,взрывной,adjective,[],[]
325,afraid,испуганный,adjective,[],[]
326,afraid,боящийся,participle,[],[]
327,afraid,напуганный,participle,[],[]
328,afraid,страшно,adverb,[],[]
329,afraid,боязно,predicative,[],[]
330,peremptory,императивный,adjective,"['peremptory rule', 'peremptory tone']","['императивная норма', 'повелительный тон']"
331,peremptory,безапелляционный,adjective,[],[]
332,member,член,noun,"['member of congress', 'flight crew member', 'full fledged member', 'stock exchange member', 'members of nongovernmental organizations', 'member of civil society', 'foreign honorary member', 'local community members', 'expedition member']","['член конгресса', 'член летного экипажа', 'полноправный член', 'член биржи', 'члены неправительственных организаций', 'член гражданского общества', 'иностранный почетный член', 'члены местного сообщества', 'участник экспедиции']"
333,member,представитель,noun,['members of ethnic minorities'],['представители этнических меньшинств']
334,member,элемент,noun,['calculated member'],['вычисляемый элемент']
335,member,депутат,noun,[],[]
336,member,член организации,noun,[],[]
337,member,членский,adjective,[],[]
338,childhood,детство,noun,"['happy childhood', 'early childhood education', 'friends of his childhood']","['счастливое детство', 'образование в раннем детстве', 'друзья детства']"
339,childhood,детский,adjective,['childhood dream'],['детская мечта']
340,plate,пластина,noun,"['thin metal plate', 'nail plate', 'guide plate']","['тонкие металлические пластины', 'ногтевая пластинка', 'направляющая планка']"
341,plate,плита,noun,"['reinforced concrete plate', 'memorial plate', 'mounting plate']","['железобетонная плита', 'памятная доска', 'монтажная плата']"
342,plate,тарелка,noun,"['paper plate', 'silver plate', 'little plates']","['бумажная тарелка', 'серебряное блюдо', 'маленькие тарелочки']"
343,plate,лист,noun,['steel plate'],['стальной лист']
344,plate,номерной знак,noun,[],[]
345,plate,дощечка,noun,"['wooden plates', 'name plate']","['деревянные дощечки', 'фирменная табличка']"
346,plate,панель,noun,['front plate'],['передняя панель']
347,plate,накладка,noun,['decorative plates'],['декоративные накладки']
348,plate,платформа,noun,['tectonic plate'],['тектоническая платформа']
349,plate,стяжка,noun,[],[]
350,plate,бляха,noun,[],[]
351,plate,толстый лист,noun,[],[]
352,plate,листовой,adjective,[],[]
353,plate,пластинчатый,adjective,"['plate heat exchanger', 'plate material']","['пластинчатый теплообменник', 'плитный материал']"
354,fish,рыба,noun,"['fresh water fish', 'large predatory fish', 'deep sea fish', 'length of this fish', 'tropical fish', 'golden fish']","['пресноводная рыба', 'крупная хищная рыба', 'глубоководная рыба', 'длина этой рыбы', 'тропическая рыба', 'золотая рыбка']"
355,fish,Фиш,noun,[],[]
356,fish,рыбный,adjective,"['fish dish', 'local fish market', 'fish liver oil']","['рыбное блюдо', 'местный рыбный рынок', 'рыбий жир']"
357,fish,ловить рыбу,verb,[],[]
358,fish,удить,verb,[],[]
359,fish,выудить,verb,[],[]
360,farmer,фермер,noun,"['local farmer', 'national farmers union', 'small scale farmers', 'dairy farmers']","['местный фермер', 'национальный союз фермеров', 'мелкие фермеры', 'молочные фермы']"
361,farmer,хуторянин,noun,['old farmer'],['старый хуторянин']
362,farmer,откупщик,noun,[],[]
363,farmer,сельхозпроизводитель,noun,['large farmers'],['крупные сельхозпроизводители']
364,farmer,крестьянин,noun,['wealthy farmer'],['зажиточный крестьянин']
365,farmer,колхозник,noun,['young farmer'],['молодой колхозник']
366,farmer,земледелец,noun,['sedentary farmers'],['оседлые земледельцы']
367,farmer,фармер,noun,[],[]
368,farmer,фермерство,noun,[],[]
369,farmer,хозяин,noun,[],[]
370,farmer,животновод,noun,[],[]
371,farmer,огородник,noun,[],[]
372,farmer,хлебороб,noun,[],[]
373,farmer,сельский хозяин,noun,[],[]
374,farmer,единоличник,noun,[],[]
375,farmer,фермерша,noun,[],[]
376,farmer,фермерский,adjective,['farmers market'],['фермерский рынок']
377,drawing,рисунок,noun,"['drawings by old masters', 'general arrangement drawing', 'complete set of drawings', 'own drawing']","['рисунки старых мастеров', 'компоновочный чертеж', 'комплект чертежей', 'собственный эскиз']"
378,drawing,рисование,noun,"['drawing tool', 'drawing area']","['инструмент рисования', 'область черчения']"
379,drawing,волочение,noun,['cold drawing'],['холодное волочение']
380,drawing,розыгрыш,noun,['big drawing'],['большой розыгрыш']
381,drawing,заимствование,noun,"['special drawing right', 'drawing attention']","['специальное право заимствования', 'привлечение внимания']"
382,drawing,графика,noun,['book drawing'],['книжная графика']
383,drawing,нанесение,noun,[],[]
384,drawing,составление,noun,[],[]
385,drawing,вытяжка,noun,['deep drawing'],['глубокая вытяжка']
386,drawing,тираж,noun,[],[]
387,drawing,чертежный,adjective,['drawing board'],['чертежная доска']
388,drawing,графический,adjective,['drawing object'],['графический объект']
389,drawing,рисующий,participle,[],[]
390,drawing,привлекающий,participle,[],[]
391,drawing,рисуемый,participle,[],[]
392,explain,объяснять,verb,"['explain the difference', 'explain to people', 'explain the phenomena']","['объяснять разницу', 'разъяснять людям', 'объяснить феномены']"
393,explain,раскрывать,verb,[],[]
394,explain,изложить,verb,['explain briefly'],['изложить вкратце']
395,explain,растолковать,verb,[],[]
396,explain,объясниться,verb,[],[]
397,explain,изъяснять,verb,[],[]
398,explain,давать объяснения,verb,[],[]
399,typhus,сыпной тиф,noun,['abdominal typhus'],['брюшной тиф']
400,typhus,сыпняк,noun,[],[]
401,typhus,тифозный,adjective,[],[]
402,precedent,прецедент,noun,['historical precedent'],['исторический прецедент']
403,precedent,предыдущий,adjective,[],[]
404,precedent,прецедентный,adjective,['precedent case'],['прецедентное дело']
405,precedent,предшествующий,participle,[],[]
406,advertisement,реклама,noun,"['television advertisement', 'public service advertisement', 'advertisements in newspapers']","['телевизионная реклама', 'социальная реклама', 'объявления в газетах']"
407,advertisement,анонс,noun,[],[]
408,advertisement,рекламный материал,noun,[],[]
409,advertisement,рекламный ролик,noun,[],[]
410,advertisement,рекламное сообщение,noun,[],[]
411,advertisement,рекламоноситель,noun,[],[]
412,advertisement,рекламирование,noun,[],[]
413,advertisement,рекламный,adjective,['advertisement banner'],['рекламный баннер']
414,issue,вопрос,noun,"['key issue', ""women's issue"", 'foreign policy issue', 'issue of death penalty', 'national security issue', 'human rights issue', 'important global issue', 'sensitive issue', 'priority issue']","['ключевой вопрос', 'женский вопрос', 'вопрос внешней политики', 'вопрос о смертной казни', 'вопрос национальной безопасности', 'проблема прав человека', 'важная глобальная проблема', 'щекотливая тема', 'приоритетная задача']"
415,issue,выпуск,noun,['special issue'],['специальный выпуск']
416,issue,выдача,noun,['place of issue'],['место выдачи']
417,issue,номер,noun,"[""today's issue""]",['сегодняшний номер']
418,issue,вытекание,noun,[],[]
419,issue,эмиссия,noun,[],[]
420,issue,выдавать,verb,['issue certificates'],['выдавать сертификаты']
421,issue,выпускать,verb,"['issue shares', 'issued share capital']","['выпускать акции', 'выпущенный акционерный капитал']"
422,issue,издавать,verb,"['issue orders', 'issue a decree', 'issue a report']","['издавать приказы', 'издать указ', 'опубликовать доклад']"
423,issue,оформить,verb,[],[]
424,issue,эмиссионный,adjective,[],[]
425,fifty,пятьдесят,numeral,[],[]
426,fifty,полсотни,numeral,[],[]
427,fifty,пятьдесят человек,noun,[],[]
428,fifty,полусотня,noun,[],[]
429,fifty,полтинник,noun,[],[]
430,fifty,пятидесятый,adjective,[],[]
431,thousand,тыс.,no_pos_available,[],[]
432,thousand,тысячелетие,noun,[],[]
433,thousand,множество,noun,[],[]
434,thousand,тысяча долларов,noun,[],[]
435,thousand,тысяча,noun,[],[]
436,thousand,тысячный,numeral,[],[]
437,aged,престарелый,adjective,[],[]
438,aged,взрослый,adjective,[],[]
439,aged,выдержанный,participle,[],[]
440,aged,состаренный,participle,[],[]
441,aged,достигший,participle,[],[]
442,aged,постаревший,participle,[],[]
443,aged,в возрасте,adverb,[],[]
