,trigram,freq
41498,"('year_NOUN', 'since_NOUN', 'congress_NOUN')",1
41456,"('unnecessary_ADJ', 'defense_NOUN', 'program_NOUN')",1
41414,"('social_ADJ', 'Security_NOUN', 'appointment_NOUN')",1
41442,"('budget_NOUN', 'common_ADJ', 'sense_NOUN')",1
43881,"('American_ADJ', 'people_NOUN', 'folk_NOUN')",1
43915,"('major_ADJ', 'financial_ADJ', 'firm_NOUN')",1
43907,"('Financail_ADJ', 'crisis_PROPN', 'responsibility_NOUN')",1
42237,"('Haitian_ADJ', 'descent_NOUN', 'representative_ADJ')",1
42187,"('earthquake_NOUN', ""'s_PART"", 'wake_NOUN')",1
42219,"('medics_NOUN', 'translator_NOUN', 'serviceman_NOUN')",1
42222,"('women_NOUN', 'bringe_VERB', 'water_NOUN')",1
42203,"('congregation_NOUN', 'hold_VERB', 'bible_NOUN')",1
41880,"('state_NOUN', 'cabinet_PROPN', 'member_NOUN')",1
41888,"('congress_NOUN', 'religious_ADJ', 'leader_NOUN')",1
41885,"('vice_NOUN', 'president_NOUN', 'member_NOUN')",1
41890,"('leader_NOUN', 'distinguish_VERB', 'guest_NOUN')",1
41787,"('hard_ADJ', 'earn_ADJ', 'tax_NOUN')",1
41788,"('earn_ADJ', 'tax_NOUN', 'dollar_NOUN')",1
44019,"('small_ADJ', 'financial_ADJ', 'firm_NOUN')",1
44003,"('full_ADJ', 'amount_NOUN', 'necessary_NOUN')",1
41935,"('faith_NOUN', 'based_VERB', 'office_NOUN')",1
41983,"('dear_NOUN', 'friend_NOUN', 'prime_ADJ')",1
41973,"('good_ADJ', 'every_DET', 'day_NOUN')",1
34608,"('putt_NOUN', 'earmark_NOUN', 'online_ADJ')",1
34594,"('restraint_NOUN', 'within_ADP', 'congress_NOUN')",1
34625,"('item_NOUN', 'veto_ADP', 'issue_NOUN')",1
34627,"('issue_NOUN', 'CONGRESSMAN_DET', 'RYAN_NOUN')",1
34653,"('automatic_ADJ', 'stabilizer_NOUN', 'spending_NOUN')",1
34688,"('right_NOUN', 'CONGRESSMAN_DET', 'PENCE_NOUN')",1
34872,"('comprehensive_ADJ', 'energy_NOUN', 'policy_NOUN')",1
34108,"('home_ADJ', 'state_NOUN', 'senator_NOUN')",1
34110,"('senator_NOUN', 'Russ_PROPN', 'Feingold_NOUN')",1
34112,"('Feingold_NOUN', 'bipartisan_ADJ', 'proposal_NOUN')",1
33976,"('way_NOUN', 'CONGRESSMAN_DET', 'RYAN_NOUN')",1
34033,"('domestic_ADJ', 'discretionary_ADJ', 'spending_NOUN')",1
34050,"('elevated_ADJ', 'begin_VERB', 'next_ADJ')",1
34000,"('RYAN_NOUN', 'say_PROPN', 'hi_ADJ')",1
34321,"('discretionary_ADJ', 'freeze_ADJ', 'take_NOUN')",1
34345,"('consensus_NOUN', 'among_ADP', 'people_NOUN')",1
34410,"('next_ADJ', 'fiscal_ADJ', 'year_NOUN')",1
34386,"('folk_NOUN', 'lose_VERB', 'business_NOUN')",1
34294,"('hand_NOUN', 'huge_ADJ', 'drop_NOUN')",1
34933,"('last_ADJ', 'three_NUM', 'decade_NOUN')",1
35576,"('meeting_NOUN', 'tak_VERB', 'place_NOUN')",1
35638,"('cetera_NOUN', 'different_ADJ', 'legislator_NOUN')",1
35636,"('office_NOUN', 'et_CCONJ', 'cetera_NOUN')",1
35634,"('Senate_NOUN', 'different_ADJ', 'office_NOUN')",1
35532,"('bill_NOUN', 'Countless_SCONJ', 'hearing_NOUN')",1
35534,"('hearing_NOUN', 'take_VERB', 'place_NOUN')",1
35495,"('health_NOUN', 'care_NOUN', 'process_NOUN')",1
35807,"('regular_ADJ', 'appropriation_NOUN', 'process_NOUN')",1
35906,"('new_ADJ', 'slot_NOUN', 'open_NOUN')",1
35795,"('defensible_ADJ', 'good_ADJ', 'project_NOUN')",1
35701,"('big_ADJ', 'budget_NOUN', 'fight_NOUN')",1
35093,"('natural_ADJ', 'gas_NOUN', 'resource_NOUN')",1
35035,"('clean_ADJ', 'energy_NOUN', 'cleaner_NOUN')",1
35036,"('energy_NOUN', 'cleaner_NOUN', 'form_NOUN')",1
35319,"('American_ADJ', 'people_NOUN', 'multiple_ADJ')",1
35320,"('people_NOUN', 'multiple_ADJ', 'time_NOUN')",1
35380,"('health_NOUN', 'care_NOUN', 'bill_NOUN')",1
33938,"('right_NOUN', 'CONGRESSMAN_DET', 'RYAN_NOUN')",1
32607,"('dad_NOUN', 'say_VERB', 'word_NOUN')",1
32468,"('next_ADJ', 'four_NUM', 'year_NOUN')",1
32435,"('year_NOUN', 'ago_ADV', 'house_NOUN')",1
32528,"('salvation_NOUN', 'Army_DET', 'homeless_ADJ')",1
32539,"('African_ADJ', 'American_ADJ', 'boy_NOUN')",1
32545,"('th_ADJ', 'grade_NOUN', 'name_ADJ')",1
32511,"('inaudible_ADJ', 'mister_NOUN', 'president_NOUN')",1
32512,"('mister_NOUN', 'president_NOUN', 'several_ADJ')",1
32856,"('broad_ADJ', 'base_VERB', 'economic_ADJ')",1
32682,"('so-called_ADJ', 'stimulus_ADJ', 'bill_NOUN')",1
32773,"('relief_NOUN', 'mister_NOUN', 'president_NOUN')",1
32771,"('board_ADJ', 'tax_NOUN', 'relief_NOUN')",1
32772,"('tax_NOUN', 'relief_NOUN', 'mister_NOUN')",1
32753,"('economic_ADJ', 'analyst_NOUN', 'model_NOUN')",1
32125,"('American_ADJ', 'people_NOUN', 'need_NOUN')",1
32069,"('catastrophic_ADJ', 'insurance_NOUN', 'option_NOUN')",1
32068,"('affordable_ADJ', 'catastrophic_ADJ', 'insurance_NOUN')",1
31948,"('coverage_NOUN', 'across_ADP', 'state_NOUN')",1
32040,"('parent_NOUN', ""'_PART"", 'insurance_NOUN')",1
32035,"('kid_NOUN', 'remain_VERB', 'cover_ADJ')",1
32408,"('first_ADJ', 'remark_NOUN', 'mister_NOUN')",1
32409,"('remark_NOUN', 'mister_NOUN', 'president_NOUN')",1
32411,"('president_NOUN', 'welcome_DET', 'back_NOUN')",1
32416,"('house_NOUN', 'republican_ADJ', 'conference_NOUN')",1
32376,"('question_NOUN', 'CONGRESSMAN_DET', 'PENCE_NOUN')",1
32207,"('fastest_NOUN', 'growing_VERB', 'group_NOUN')",1
32302,"('politic_ADJ', 'climate_NOUN', 'right_ADJ')",1
32253,"('resistance_NOUN', 'supplant_VERB', 'constructive_ADJ')",1
33423,"('potential_ADJ', 'tax_NOUN', 'hike_NOUN')",1
33501,"('infrastructure_NOUN', 'tax_NOUN', 'cut_NOUN')",1
33862,"('banking_NOUN', 'industry_NOUN', 'right_ADJ')",1
33831,"('example_NOUN', 'greater_ADJ', 'tax_NOUN')",1
33832,"('greater_ADJ', 'tax_NOUN', 'cut_NOUN')",1
33775,"('right_NOUN', 'member_ADV', 'mister_NOUN')",1
33085,"('loss_NOUN', 'take_VERB', 'place_NOUN')",1
32988,"('administration_NOUN', ""'s_PART"", 'policy_NOUN')",1
33352,"('way_NOUN', 'make_ADJ', 'sure_NOUN')",1
33400,"('alternative_ADJ', 'minimum_ADJ', 'tax_NOUN')",1
33229,"('common_ADJ', 'sense_ADJ', 'thing_NOUN')",1
33269,"('business_NOUN', 'get_PART', 'tax_NOUN')",1
33271,"('tax_NOUN', 'cut_NOUN', 'large_ADJ')",1
33272,"('cut_NOUN', 'large_ADJ', 'business_NOUN')",1
33274,"('business_NOUN', 'get_PART', 'help_NOUN')",1
33266,"('tax_NOUN', 'cut_NOUN', 'small_ADJ')",1
33267,"('cut_NOUN', 'small_ADJ', 'business_NOUN')",1
33265,"('get_NOUN', 'tax_NOUN', 'cut_NOUN')",1
33263,"('working_NOUN', 'American_ADP', 'get_NOUN')",1
38496,"('PRESIDENT:_NOUN', 'well_ADV', 'first_ADJ')",1
38457,"('no-cost_ADJ', 'job_NOUN', 'creation_NOUN')",1
38364,"('substantive_ADJ', 'job_NOUN', 'creation_NOUN')",1
38366,"('creation_NOUN', 'us_DET', 'stimulus_ADJ')",1
38429,"('job_NOUN', 'creation_NOUN', 'piece_NOUN')",1
38796,"('new_ADJ', 'trade_NOUN', 'agreement_NOUN')",1
38656,"('newspaper_NOUN', 'Question_NOUN', 'Inaudible_ADJ')",1
38627,"('burn_ADJ', 'style_NOUN', 'politics_NOUN')",1
38078,"('different_ADJ', 'policy_NOUN', 'issue_NOUN')",1
37928,"('nothing_NOUN', 'one_NUM', 'way_NOUN')",1
38234,"('controversial_ADJ', 'subject_NOUN', 'death_NOUN')",1
38235,"('subject_NOUN', 'death_NOUN', 'penalty_NOUN')",1
38236,"('death_NOUN', 'penalty_NOUN', 'reform_NOUN')",1
38319,"('conversation_NOUN', 'toward_ADP', 'solution_NOUN')",1
38122,"('overall_ADJ', 'job_NOUN', 'package_NOUN')",1
38133,"('small_ADJ', 'business_NOUN', 'right_ADJ')",1
38182,"('mine_NOUN', 'CONGRESSMAN_DET', 'ROSKAM:_NOUN')",1
38184,"('ROSKAM:_NOUN', 'Hey_PROPN', 'mister_NOUN')",1
38192,"('debate_NOUN', 'CONGRESSMAN_DET', 'ROSKAM:_NOUN')",1
38161,"('point_NOUN', 'CONGRESSMAN_DET', 'PENCE_NOUN')",1
39296,"('new_ADJ', 'entitlement_NOUN', 'spend_NOUN')",1
39395,"('question_NOUN', 'mister_NOUN', 'president_NOUN')",1
39368,"('new_ADJ', 'budget_NOUN', 'mister_NOUN')",1
39648,"('presentation_NOUN', 'versus_CCONJ', 'mine_NOUN')",1
39754,"('Medicay_NOUN', 'massive_ADJ', 'problem_NOUN')",1
39719,"('health_NOUN', 'care_NOUN', 'spending_NOUN')",1
39710,"('long-term_ADJ', 'liability_NOUN', 'everybody_NOUN')",1
39724,"('close_ADJ', 'social_ADJ', 'Security_NOUN')",1
39578,"('prescription_NOUN', 'drug_NOUN', 'plan_NOUN')",1
39582,"('biggest_ADJ', 'entitlement_NOUN', 'plan_NOUN')",1
39641,"('independent_ADJ', 'fact_NOUN', 'checker_NOUN')",1
39025,"('PRESIDENT:_NOUN', 'Je_PRON', 'sic_ADJ')",1
39008,"('next_ADJ', 'several_ADJ', 'year_NOUN')",1
38874,"('particular_ADJ', 'constituency_NOUN', 'group_NOUN')",1
39034,"('PENCE_NOUN', 'yes_INTJ', 'sir_NOUN')",1
39206,"('old_ADJ', 'annual_ADJ', 'deficit_NOUN')",1
39175,"('defense_NOUN', 'discretionary_NOUN', 'spending_NOUN')",1
39267,"('understand_NOUN', 'mister_NOUN', 'president_NOUN')",1
39095,"('nation_NOUN', ""'s_PART"", 'child_NOUN')",1
39041,"('HENSARLING:_NOUN', 'Jebruary_PROPN', 'mister_NOUN')",1
39094,"('child_NOUN', 'us_DET', 'nation_NOUN')",1
39139,"('first_ADJ', 'job_NOUN', 'mister_NOUN')",1
39140,"('job_NOUN', 'mister_NOUN', 'president_NOUN')",1
39130,"('time_NOUN', 'us_DET', 'child_NOUN')",1
36547,"('young_ADJ', 'people_NOUN', 'right_ADJ')",1
36432,"('everybody_NOUN', ""'s_PART"", 'premium_NOUN')",1
36490,"('health_NOUN', 'care_NOUN', 'experts_NOUN')",1
36491,"('care_NOUN', 'experts_NOUN', 'people_NOUN')",1
36506,"('people_NOUN', ""'s_PART"", 'premium_NOUN')",1
36773,"('debate_NOUN', 'last_ADJ', 'year_NOUN')",1
36733,"('way_NOUN', 'big_NOUN', 'company_NOUN')",1
36067,"('condition_NOUN', 'insurance_NOUN', 'portability_NOUN')",1
36069,"('portability_NOUN', 'expande_VERB', 'access_NOUN')",1
36033,"('health_NOUN', 'care_NOUN', 'idea_NOUN')",1
36049,"('model_NOUN', 'address_VERB', 'medical_ADJ')",1
36051,"('medical_ADJ', 'liability_NOUN', 'insurance_NOUN')",1
36052,"('liability_NOUN', 'insurance_NOUN', 'accountability_NOUN')",1
36053,"('insurance_NOUN', 'accountability_NOUN', 'chronic_ADJ')",1
36141,"('house_NOUN', 'Democrat_ADJ', 'leadership_NOUN')",1
36110,"('affordable_ADJ', 'cost-effective_ADJ', 'way_NOUN')",1
35994,"('front_NOUN', 'CONGRESSMAN_DET', 'PENCE_NOUN')",1
36280,"('interference_NOUN', 'reduce_NOUN', 'cost_NOUN')",1
36279,"('government_NOUN', 'interference_NOUN', 'reduce_NOUN')",1
37491,"('care_NOUN', 'reform_NOUN', 'bill_NOUN')",1
37499,"('health_NOUN', 'care_NOUN', 'premium_NOUN')",1
37510,"('number_NOUN', 'one_NUM', 'priority_NOUN')",1
37515,"('reform_NOUN', 'I_PRON', 'mean_NOUN')",1
37830,"('bill_NOUN', 'CONGRESSMAN_DET', 'price_NOUN')",1
37835,"('PRESIDENT:_NOUN', 'I_PRON', 'understand_NOUN')",1
37837,"('understand_NOUN', 'CONGRESSMAN_DET', 'price_NOUN')",1
37656,"('care_NOUN', 'expert_NOUN', 'republican_ADJ')",1
37623,"('cost_NOUN', 'curve_VERB', 'long_ADJ')",1
37099,"('great_ADJ', 'CONGRESSMAN_DET', 'PENCE_NOUN')",1
37082,"('permit_NOUN', 'mister_NOUN', 'president_NOUN')",1
37081,"('time_NOUN', 'permit_NOUN', 'mister_NOUN')",1
36944,"('wild_ADJ', 'ey_ADJ', 'plot_NOUN')",1
37257,"('significant_ADJ', 'insurance_NOUN', 'challenge_NOUN')",1
37267,"('lawsuit_NOUN', 'abuse_SCONJ', 'issue_NOUN')",1
37190,"('provide_NOUN', 'CONGRESSMAN_DET', 'price_NOUN')",1
37191,"('mister_NOUN', 'president_NOUN', 'multiple_ADJ')",1
37192,"('president_NOUN', 'multiple_ADJ', 'time_NOUN')",1
55545,"('Fourier_ADJ', 'sery_NOUN', 'technique_NOUN')",1
55889,"('simpler_NOUN', 'constituent_ADJ', 'part_NOUN')",1
55783,"('synthesis_NOUN', 'two_NUM', 'word_NOUN')",1
55168,"('different_ADJ', 'starting_NOUN', 'point_NOUN')",1
55074,"('Fourier_ADJ', 'analysis_ADJ', 'technique_NOUN')",1
55448,"('controversial_ADJ', 'choice_NOUN', 'Fourier_ADJ')",1
55449,"('choice_NOUN', 'Fourier_ADJ', 'sery_NOUN')",1
55359,"('purpose_NOUN', 'I_PRON', 'wannon_NOUN')",1
56636,"('physical_ADJ', 'quantity_NOUN', 'physical_ADJ')",1
56554,"('example_NOUN', 'harmonic_ADJ', 'motion_NOUN')",1
56495,"('helpful_ADJ', 'occasionally_ADV', 'helpful_ADJ')",1
56601,"('space_NOUN', 'one_NUM', 'dimension_NOUN')",1
56603,"('dimension_NOUN', 'two_NUM', 'dimension_NOUN')",1
56568,"('string_NOUN', 'inaudible_ADJ', 'harmonic_ADJ')",1
56558,"('e.g_ADJ', 'harmonic_ADJ', 'motion_NOUN')",1
56569,"('inaudible_ADJ', 'harmonic_ADJ', 'motion_NOUN')",1
56129,"('e.g_NOUN', 'i.e_NOUN', 'integral_NOUN')",1
56128,"('right_ADJ', 'e.g_NOUN', 'i.e_NOUN')",1
56052,"('linear_ADJ', 'operation_NOUN', 'sery_NOUN')",1
56063,"('synthesis_NOUN', 'Fourier_PROPN', 'analysis_NOUN')",1
56092,"('linear_ADJ', 'operation_NOUN', 'linearity_NOUN')",1
56394,"('mention_NOUN', 'science_NOUN', 'mathematics_NOUN')",1
56295,"('particular_ADJ', 'special_ADJ', 'thing_NOUN')",1
53749,"('everything_NOUN', ""'s_PART"", 'gonnon_NOUN')",1
53580,"('little_ADJ', 'bit_NOUN', 'funny_NOUN')",1
53932,"('engineering_NOUN', 'either_CCONJ', 'undergraduate_ADJ')",1
53235,"('regular_ADJ', 'problem_NOUN', 'set_NOUN')",1
53196,"('registrar_NOUN', ""'s_PART"", 'office_NOUN')",1
53250,"('drill_NOUN', 'many_ADJ', 'time_NOUN')",1
53261,"('startling_ADJ', 'innovation_NOUN', 'last_ADJ')",1
53262,"('innovation_NOUN', 'last_ADJ', 'time_NOUN')",1
53090,"('midterm_ADJ', 'exam_NOUN', 'Midterm_ADJ')",1
53091,"('exam_NOUN', 'Midterm_ADJ', 'exam_NOUN')",1
53136,"('minute_NOUN', 'fifty_NUM', 'minute_NOUN')",1
53538,"('little_ADJ', 'bit_NOUN', 'od_NOUN')",1
53405,"('time_NOUN', 'without_ADP', 'fail_NOUN')",1
54963,"('liking_NOUN', 'well_ADV', 'chance_NOUN')",1
54274,"('student_NOUN', 'many_ADJ', 'time_NOUN')",1
54273,"('engineering_NOUN', 'student_NOUN', 'many_ADJ')",1
54084,"('different_ADJ', 'reason_NOUN', 'okay_NOUN')",1
54083,"('many_ADJ', 'different_ADJ', 'reason_NOUN')",1
54121,"('many_ADJ', 'different_ADJ', 'class_NOUN')",1
54137,"('student_NOUN', 'either_CCONJ', 'undergraduate_ADJ')",1
54436,"('electrical_ADJ', 'engineering_NOUN', 'electrical_ADJ')",1
54437,"('engineering_NOUN', 'electrical_ADJ', 'engineering_NOUN')",1
54451,"('laboratory_NOUN', 'along_ADP', 'research_NOUN')",1
54512,"('linear_ADJ', 'dynamic_ADJ', 'system_NOUN')",1
54340,"('electrical_ADJ', 'engineer_NOUN', 'student_NOUN')",1
54360,"('heard_ADJ', 'secret_NOUN', 'tale_NOUN')",1
